mkdir -p /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080100_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080101_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080102_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080103_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080104_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080105_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080106_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080107_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080108_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080109_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080110_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080111_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080112_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080113_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080114_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080115_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080116_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080117_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080118_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080119_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080120_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080121_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080122_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080123_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080200_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080201_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080202_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080203_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080204_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080205_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080206_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080207_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080208_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
/pscratch/sd/f/feng045/codes/dyamond/preprocess/regrid_global_ir_4km_to_10km.sh /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1/Summer//merg_2016080209_4km-pixel.nc4 /pscratch/sd/f/feng045/DYAMOND/GPM_DYAMOND/GPM_MERGIR_V1_regrid/Summer/
